Layer name,WBUF access,IBUF access,OBUF access,BUBF access,VMEM access,IMM access,InsMem access,DARM access filter,DRAM access ifmap,DRAM access psum,DRAM access ofmap,DRAM access bias,total DRAM access,SA compute cycles,SA stall cycles,SIMD compute cycles,SIMD stall cycles,total cycles,Op count
Convolution,25088.0,1568.0,24696.0,392.0,0,0,0,32.0,392.0,0.0,392.0,0.5,816.5,201544,2976.0,0,0,204520.0,102760448.0
ReLU,0,0.0,0.0,0,441.0,98.0,24.5,0.0,392.0,0.0,49.0,0,441.0,0,0,6352,28224.0,34576.0,100352.0
Convolution,56448.0,3528.0,56056.0,392.0,0,0,0,72.0,315.0,1568.0,392.0,0.5,2347.5,454104,2464.0,0,0,456568.0,231211008.0
ReLU,0,0.0,0.0,0,441.0,98.0,24.5,0.0,392.0,0.0,49.0,0,441.0,0,0,6352,28224.0,34576.0,100352.0
Convolution,25088.0,1568.0,23520.0,1568.0,0,0,0,32.0,392.0,0.0,1568.0,2.0,1994.0,204064,1440.0,0,0,205504.0,102760448.0
ElemAdd,0,0.0,0.0,0,4704.0,0.0,98.0,0.0,3136.0,0.0,1568.0,0,4704.0,0,0,25368,301056.0,326424.0,401408.0
ReLU,0,0.0,0.0,0,1764.0,392.0,98.0,0.0,1568.0,0.0,196.0,0,1764.0,0,0,25408,112896.0,138304.0,401408.0
Convolution,50176.0,3136.0,49392.0,784.0,0,0,0,64.0,784.0,0.0,784.0,1.0,1633.0,403088,2976.0,0,0,406064.0,205520896.0
ReLU,0,0.0,0.0,0,882.0,196.0,49.0,0.0,784.0,0.0,98.0,0,882.0,0,0,12704,56448.0,69152.0,200704.0
Convolution,56448.0,3528.0,56252.0,196.0,0,0,0,288.0,2551.5,3136.0,196.0,1.0,6172.5,459144,1504.0,0,0,460648.0,231211008.0
ReLU,0,0.0,0.0,0,220.5,98.0,12.25,0.0,196.0,0.0,24.5,0,220.5,0,0,3176,14112.0,17288.0,50176.0
Convolution,25088.0,1568.0,24304.0,784.0,0,0,0,128.0,392.0,0.0,784.0,4.0,1308.0,204064,1504.0,0,0,205568.0,102760448.0
Convolution,50176.0,3136.0,49392.0,784.0,0,0,0,256.0,1512.0,0.0,784.0,4.0,2556.0,408128,6174.0,0,0,414302.0,205520896.0
