Layer name,WBUF access,IBUF access,OBUF access,BBUF access,VMEM access,IMM access,InsMem access,DRAM access filter,DRAM access ifmap,DRAM access psum,DRAM access ofmap,DRAM access bias,total DRAM access,SA compute cycles,SA stall cycles,SIMD compute cycles,SIMD stall cycles,total cycles,Op count
BatchNorm,0,0.0,0.0,0,301056.0,0.0,6272.0,0.0,25089.0,0.0,25088.0,0,50177.0,0,0,4024320,1605664.0,5629984.0,25690112.0
ReLU,0,0.0,0.0,0,37632.0,1568.0,1568.0,0.0,25088.0,0.0,12544.0,0,37632.0,0,0,411648,1204224.0,1615872.0,6422528.0
Convolution,7225344.0,451584.0,1781248.0,25088.0,0,0,0,72.0,65536.0,0.0,25088.0,0.25,90696.25,14512128,2832.0,0,0,14514960.0,7398752256.0
MeanIstd,0,0.0,0.0,0,225796.0,0.5,4704.09375,0.0,25088.0,0.0,0.5,0,25088.5,0,0,2017408,802832.0,2820240.0,19269120.0
BatchNorm,0,0.0,0.0,0,301056.0,0.0,6272.0,0.0,25089.0,0.0,25088.0,0,50177.0,0,0,4024320,1605664.0,5629984.0,25690112.0
ReLU,0,0.0,0.0,0,37632.0,1568.0,1568.0,0.0,25088.0,0.0,12544.0,0,37632.0,0,0,411648,1204224.0,1615872.0,6422528.0
Convolution,3211264.0,250880.0,702464.0,100352.0,0,0,0,32.0,50176.0,0.0,100352.0,1.0,150561.0,6471680,5488.0,0,0,6477168.0,3288334336.0
MeanIstd,0,0.0,0.0,0,903184.0,2.0,18816.375,0.0,100352.0,0.0,2.0,0,100354.0,0,0,8069632,3211328.0,11280960.0,77076480.0
BatchNorm,0,0.0,0.0,0,1204224.0,0.0,25088.0,0.0,100356.0,0.0,100352.0,0,200708.0,0,0,16097280,6422656.0,22519936.0,102760448.0
ElemAdd,0,0.0,0.0,0,301056.0,0.0,6272.0,0.0,200704.0,0.0,100352.0,0,301056.0,0,0,1646592,9633792.0,11280384.0,25690112.0
ReLU,0,0.0,0.0,0,150528.0,6272.0,6272.0,0.0,100352.0,0.0,50176.0,0,150528.0,0,0,1646592,4816896.0,6463488.0,25690112.0
Convolution,6422528.0,401408.0,1555456.0,50176.0,0,0,0,64.0,100352.0,0.0,50176.0,0.5,150592.5,12939136,3072.0,0,0,12942208.0,6576668672.0
MeanIstd,0,0.0,0.0,0,451592.0,1.0,9408.1875,0.0,50176.0,0.0,1.0,0,50177.0,0,0,4034816,1605664.0,5640480.0,38538240.0
BatchNorm,0,0.0,0.0,0,602112.0,0.0,12544.0,0.0,50178.0,0.0,50176.0,0,100354.0,0,0,8048640,3211328.0,11259968.0,51380224.0
ReLU,0,0.0,0.0,0,75264.0,3136.0,3136.0,0.0,50176.0,0.0,25088.0,0,75264.0,0,0,823296,2408448.0,3231744.0,12845056.0
Convolution,7225344.0,451584.0,3148544.0,12544.0,0,0,0,288.0,254016.0,25088.0,12544.0,0.5,291936.5,14880768,1377358.0,0,0,16258126.0,7398752256.0
MeanIstd,0,0.0,0.0,0,112904.0,1.0,2352.1875,0.0,12544.0,0.0,1.0,0,12545.0,0,0,1008896,401440.0,1410336.0,9636864.0
BatchNorm,0,0.0,0.0,0,150528.0,0.0,3136.0,0.0,12546.0,0.0,12544.0,0,25090.0,0,0,2012160,802880.0,2815040.0,12845056.0
ReLU,0,0.0,0.0,0,18816.0,784.0,784.0,0.0,12544.0,0.0,6272.0,0,18816.0,0,0,205824,602112.0,807936.0,3211264.0
Convolution,3211264.0,200704.0,752640.0,50176.0,0,0,0,128.0,25088.0,0.0,50176.0,2.0,75394.0,6453248,4704.0,0,0,6457952.0,3288334336.0
MeanIstd,0,0.0,0.0,0,451616.0,4.0,9408.75,0.0,50176.0,0.0,4.0,0,50180.0,0,0,4035584,1605760.0,5641344.0,38547456.0
BatchNorm,0,0.0,0.0,0,577024.0,0.0,12544.0,0.0,50184.0,0.0,25088.0,0,75272.0,0,0,8048640,2408704.0,10457344.0,51380224.0
Convolution,6422528.0,401408.0,1555456.0,50176.0,0,0,0,256.0,307328.0,0.0,50176.0,2.0,357762.0,13221376,6448926.0,0,0,19670302.0,6576668672.0
